Version	BugType	Age.Month	Pre.Month
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	feature	-4	-1
swA	bug	-4	-1
swA	bug	-1	-1
swA	bug	-4	-1
swA	bug	-1	-1
swA	bug	-4	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	feature	-4	-1
swA	bug	-2	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	feature	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	feature	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	feature	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	0	0
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	feature	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-1	-1
swA	feature	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	feature	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	feature	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-1	-1
swA	feature	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	feature	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	feature	-4	-1
swA	feature	-4	-1
swA	feature	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	feature	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-4	-1
swA	bug	-4	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	feature	-4	-1
swA	feature	-4	-1
swA	bug	-4	-1
swA	feature	-4	-1
swA	feature	-4	-1
swA	feature	-3	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	feature	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	0	0
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	0	0
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	feature	-2	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	feature	-3	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	feature	-3	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-1	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-2	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-4	-1
swA	bug	-4	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	0	0
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-2	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	0	0
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	feature	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	0	0
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-2	-1
swA	feature	-3	-1
swA	feature	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	0	0
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	0	0
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-2	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	0	0
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-1	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	0	0
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-2	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	-3	-1
swA	feature	-3	-1
swA	bug	-3	-1
swA	bug	0	0
swA	bug	-3	-1
swA	bug	-3	-1
swA	bug	0	0
